epoch,dir_loss,extended_trend,global_trend,inter_reg,local_trend,loss,point_h0,point_h1,point_h2,point_loss,reg_loss,trend_loss,val_dir_acc,val_dir_loss,val_extended_trend,val_f1,val_global_trend,val_inter_reg,val_local_trend,val_loss,val_point_h0,val_point_h1,val_point_h2,val_point_loss,val_reg_loss,val_trend_loss,val_var_nll,val_vol_loss,var_nll,vol_loss
0,0.8811019062995911,1.0241419076919556,0.01990603841841221,0.0006830769125372171,0.019905991852283478,0.7787431478500366,0.04392390325665474,0.01743891090154648,0.010396708734333515,0.07175952196121216,0.002276923041790724,1.0639538764953613,0.44366195797920227,0.9302728176116943,1.1120349168777466,0.5269460678100586,0.10692361742258072,0.000682879937812686,0.10692355036735535,1.1607388257980347,0.2347131371498108,0.007160026114434004,0.061470504850149155,0.30334365367889404,0.00227626645937562,1.325882077217102,0.11498462408781052,0.05807849392294884,0.03799319267272949,0.07094881683588028
0,1.0023945569992065,1.339342474937439,0.33804866671562195,0.11357833445072174,0.33804863691329956,3.8245673179626465,0.1841314435005188,0.5339624285697937,0.5949966907501221,1.3130905628204346,0.22715666890144348,2.015439748764038,0.47333332896232605,0.9361363649368286,2.2893576622009277,0.5485714077949524,1.285025954246521,0.113578200340271,1.2850260734558105,5.103961944580078,0.7170156836509705,0.040902603417634964,0.05464771389961243,0.8125660419464111,0.227156400680542,4.859409809112549,1.684384822845459,0.21069607138633728,0.47405996918678284,0.42479467391967773
1,0.9752188920974731,1.3319053649902344,0.3330775201320648,0.11357393860816956,0.33307743072509766,3.827261447906494,0.18145470321178436,0.5476587414741516,0.6217040419578552,1.3508174419403076,0.2271478772163391,1.9980603456497192,0.47999998927116394,0.9388303756713867,2.1961560249328613,0.5384615063667297,1.1918706893920898,0.11357380449771881,1.1918706893920898,4.83109712600708,0.6650407910346985,0.0366232804954052,0.050232574343681335,0.7518966794013977,0.22714760899543762,4.579897403717041,1.5393123626708984,0.20945926010608673,0.4733397364616394,0.4124128520488739
2,0.917711615562439,1.3607127666473389,0.3622051477432251,0.11356952041387558,0.3622050881385803,3.7875616550445557,0.19788096845149994,0.539852499961853,0.5553824305534363,1.2931158542633057,0.22713904082775116,2.085123062133789,0.3933333456516266,0.9418867230415344,2.111577033996582,0.48876404762268066,1.1073412895202637,0.11356938630342484,1.1073411703109741,4.588364601135254,0.6178807020187378,0.034348975867033005,0.04707595333456993,0.6993055939674377,0.22713877260684967,4.326259613037109,1.4119480848312378,0.20830321311950684,0.4979263246059418,0.40335679054260254
0,0.9769344925880432,1.6810778379440308,0.6614524722099304,0.11358211189508438,0.6614525318145752,4.502345561981201,0.36382633447647095,0.35603147745132446,0.3819967806339264,1.1018545627593994,0.22716422379016876,3.0039830207824707,0.5166666507720947,0.9160158634185791,3.2202234268188477,0.35555556416511536,2.2185232639312744,0.11358200013637543,2.218522787094116,8.204541206359863,1.2373042106628418,0.20895233750343323,0.16383959352970123,1.6100960969924927,0.22716400027275085,7.657269477844238,3.508310079574585,0.21290111541748047,0.9517560601234436,0.5934077501296997
1,0.9526811838150024,1.587244987487793,0.5546558499336243,0.11358168721199036,0.554655909538269,4.187929153442383,0.30950382351875305,0.34535688161849976,0.40617379546165466,1.0610345602035522,0.2271633744239807,2.696556806564331,0.47333332896232605,0.916685938835144,3.2010228633880615,0.39694657921791077,2.1993186473846436,0.1135815903544426,2.1993188858032227,8.146544456481934,1.2266120910644531,0.21131744980812073,0.16449713706970215,1.6024266481399536,0.2271631807088852,7.599660873413086,3.4651808738708496,0.2126091867685318,0.7886607646942139,0.5672001242637634
2,0.9677116870880127,1.5901312828063965,0.5468078851699829,0.11358126997947693,0.5468078851699829,4.114725112915039,0.30577731132507324,0.34262046217918396,0.3723520040512085,1.020749807357788,0.22716253995895386,2.6837470531463623,0.47333332896232605,0.9173524379730225,3.182163715362549,0.38759690523147583,2.1804563999176025,0.11358116567134857,2.1804563999176025,8.090028762817383,1.2161098718643188,0.2137991338968277,0.16529233753681183,1.5952013731002808,0.22716233134269714,7.543076515197754,3.4231297969818115,0.21230441331863403,0.775590717792511,0.5397067070007324
3,0.9989092946052551,1.6605241298675537,0.6239534616470337,0.1135808527469635,0.6239534020423889,4.399121284484863,0.35006245970726013,0.3607901632785797,0.3696627914905548,1.0805153846740723,0.227161705493927,2.908431053161621,0.47333332896232605,0.9179604649543762,3.1636247634887695,0.38759690523147583,2.161914110183716,0.11358074843883514,2.161914110183716,8.034611701965332,1.2057820558547974,0.2161259949207306,0.16620776057243347,1.5881158113479614,0.2271614968776703,7.487452983856201,3.3820674419403076,0.21201293170452118,0.8685966730117798,0.5898944139480591
4,0.9676066040992737,1.6431952714920044,0.6159471869468689,0.11358041316270828,0.6159472465515137,4.362655162811279,0.34236806631088257,0.3562009632587433,0.35589343309402466,1.0544624328613281,0.22716082632541656,2.875089645385742,0.46666666865348816,0.9185971617698669,3.1454949378967285,0.3650793433189392,2.1437807083129883,0.11358030885457993,2.143780469894409,7.980579376220703,1.1956822872161865,0.21855458617210388,0.1670071929693222,1.5812441110610962,0.22716061770915985,7.433056354522705,3.3421072959899902,0.2117139995098114,0.8945630788803101,0.5988221764564514
5,0.9854642748832703,1.610222578048706,0.5874199271202087,0.11357999593019485,0.587419867515564,4.250505447387695,0.3235214352607727,0.3455134332180023,0.36766716837882996,1.036702036857605,0.2271599918603897,2.785062313079834,0.5099999904632568,0.9192485213279724,3.1273844242095947,0.4000000059604645,2.125667095184326,0.1135798841714859,2.125666856765747,7.927103042602539,1.1855943202972412,0.22112298011779785,0.1679147183895111,1.5746320486068726,0.2271597683429718,7.378718376159668,3.302647829055786,0.21142441034317017,0.8349483013153076,0.5703259706497192
